bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:2221): created=871, read=0, written=0
    (db:0, c:2222): created=907, read=0, written=0
    (db:0, c:2223): created=909, read=0, written=0
    (db:0, c:2224): created=906, read=0, written=0
    (db:0, c:2225): created=911, read=0, written=0
    (db:0, c:2226): created=905, read=0, written=0
    (db:0, c:2227): created=917, read=0, written=0
    (db:0, c:2228): created=914, read=0, written=0
    (db:0, c:2229): created=914, read=0, written=0
    (db:0, c:2230): created=905, read=0, written=0
    (db:0, c:2231): created=900, read=0, written=0
    (db:0, c:2232): created=919, read=0, written=0
    (db:0, c:2233): created=896, read=0, written=0
    (db:0, c:2234): created=889, read=0, written=0
    (db:0, c:2235): created=887, read=0, written=0
    (db:0, c:2236): created=873, read=0, written=0
    (db:0, c:2237): created=908, read=0, written=0
    (db:0, c:2238): created=906, read=0, written=0
    (db:0, c:2239): created=900, read=0, written=0
    (db:0, c:2240): created=902, read=0, written=0
    (db:0, c:2241): created=905, read=0, written=0
    (db:0, c:2242): created=905, read=0, written=0
    (db:0, c:2243): created=907, read=0, written=0
    (db:0, c:2244): created=898, read=0, written=0
    (db:0, c:2245): created=906, read=0, written=0
    (db:0, c:2246): created=896, read=0, written=0
    (db:0, c:2247): created=901, read=0, written=0
    (db:0, c:2248): created=910, read=0, written=0
    (db:0, c:2249): created=915, read=0, written=0
    (db:0, c:2250): created=909, read=0, written=0
    (db:0, c:2251): created=913, read=0, written=0
    (db:0, c:2252): created=914, read=0, written=0
    (db:0, c:2253): created=881, read=0, written=0
    (db:0, c:2254): created=920, read=0, written=0
    (db:0, c:2255): created=911, read=0, written=0
    (db:0, c:2256): created=915, read=0, written=0
    (db:0, c:2257): created=868, read=0, written=0
    (db:0, c:2258): created=900, read=0, written=0
    (db:0, c:2259): created=899, read=0, written=0
    (db:0, c:2260): created=904, read=0, written=0
    (db:0, c:2261): created=913, read=0, written=0
    (db:0, c:2262): created=908, read=0, written=0
    (db:0, c:2263): created=907, read=0, written=0
    (db:0, c:2264): created=916, read=0, written=0
    (db:0, c:2265): created=896, read=0, written=0
    (db:0, c:2266): created=905, read=0, written=0
    (db:0, c:2267): created=899, read=0, written=0
    (db:0, c:2268): created=909, read=0, written=0
    (db:0, c:2269): created=896, read=0, written=0
    (db:0, c:2270): created=869, read=0, written=0
    (db:0, c:2271): created=913, read=0, written=0
    (db:0, c:2272): created=914, read=0, written=0
    (db:0, c:2273): created=916, read=0, written=0
    (db:0, c:2274): created=912, read=0, written=0
    (db:0, c:2275): created=910, read=0, written=0
    (db:0, c:2276): created=915, read=0, written=0
    (db:0, c:2277): created=911, read=0, written=0
    (db:0, c:2278): created=900, read=0, written=0
    (db:0, c:2279): created=917, read=0, written=0
    (db:0, c:2280): created=894, read=0, written=0
    (db:0, c:2281): created=913, read=0, written=0
    (db:0, c:2282): created=908, read=0, written=0
    (db:0, c:2283): created=898, read=0, written=0
    (db:0, c:2284): created=882, read=0, written=0
    (db:0, c:2285): created=904, read=0, written=0
    (db:0, c:2286): created=907, read=0, written=0
    (db:0, c:2287): created=899, read=0, written=0
    (db:0, c:2288): created=898, read=0, written=0
    (db:0, c:2289): created=906, read=0, written=0
    (db:0, c:2290): created=905, read=0, written=0
    (db:0, c:2291): created=887, read=0, written=0
    (db:0, c:2292): created=897, read=0, written=0
    (db:0, c:2293): created=905, read=0, written=0
    (db:0, c:2294): created=907, read=0, written=0
    (db:0, c:2295): created=892, read=0, written=0
    (db:0, c:2296): created=896, read=0, written=0
    (db:0, c:2297): created=901, read=0, written=0
    (db:0, c:2298): created=898, read=0, written=0
    (db:0, c:2299): created=908, read=0, written=0
    (db:0, c:2300): created=916, read=0, written=0
    (db:0, c:2301): created=891, read=0, written=0
    (db:0, c:2302): created=918, read=0, written=0
    (db:0, c:2303): created=908, read=0, written=0
    (db:0, c:2304): created=916, read=0, written=0
    (db:0, c:2305): created=906, read=0, written=0
    (db:0, c:2306): created=890, read=0, written=0
    (db:0, c:2307): created=880, read=0, written=0
    (db:0, c:2308): created=908, read=0, written=0
    (db:0, c:2309): created=900, read=0, written=0
    (db:0, c:2310): created=910, read=0, written=0
    (db:0, c:2311): created=892, read=0, written=0
    (db:0, c:2312): created=889, read=0, written=0
    (db:0, c:2313): created=900, read=0, written=0
    (db:0, c:2314): created=906, read=0, written=0
    (db:0, c:2315): created=892, read=0, written=0
    (db:0, c:2316): created=894, read=0, written=0
    (db:0, c:2317): created=918, read=0, written=0
    (db:0, c:2318): created=915, read=0, written=0
    (db:0, c:2319): created=918, read=0, written=0
    (db:0, c:2320): created=907, read=0, written=0
    (db:0, c:2321): created=887, read=0, written=0
    (db:0, c:2322): created=909, read=0, written=0
    (db:0, c:2323): created=906, read=0, written=0
    (db:0, c:2324): created=909, read=0, written=0
    (db:0, c:2325): created=911, read=0, written=0
    (db:0, c:2326): created=905, read=0, written=0
    (db:0, c:2327): created=883, read=0, written=0
    (db:0, c:2328): created=909, read=0, written=0
    (db:0, c:2329): created=916, read=0, written=0
    (db:0, c:2330): created=911, read=0, written=0
    (db:0, c:2331): created=910, read=0, written=0
    (db:0, c:2332): created=887, read=0, written=0
    (db:0, c:2333): created=898, read=0, written=0
    (db:0, c:2334): created=907, read=0, written=0
    (db:0, c:2335): created=902, read=0, written=0
    (db:0, c:2336): created=917, read=0, written=0
    (db:0, c:2337): created=899, read=0, written=0
    (db:0, c:2338): created=905, read=0, written=0
    (db:0, c:2339): created=905, read=0, written=0
    (db:0, c:2340): created=914, read=0, written=0
    (db:0, c:2341): created=920, read=0, written=0
    (db:0, c:2342): created=911, read=0, written=0
    (db:0, c:2343): created=908, read=0, written=0
    (db:0, c:2344): created=901, read=0, written=0
    (db:0, c:2345): created=878, read=0, written=0
    (db:0, c:2346): created=886, read=0, written=0
    (db:0, c:2347): created=906, read=0, written=0
    (db:0, c:2348): created=899, read=0, written=0
    (db:0, c:2349): created=912, read=0, written=0
    (db:0, c:2350): created=908, read=0, written=0
    (db:0, c:2351): created=902, read=0, written=0
    (db:0, c:2352): created=911, read=0, written=0
    (db:0, c:2353): created=900, read=0, written=0
    (db:0, c:2354): created=916, read=0, written=0
    (db:0, c:2355): created=889, read=0, written=0
    (db:0, c:2356): created=914, read=0, written=0
    (db:0, c:2357): created=892, read=0, written=0
    (db:0, c:2358): created=904, read=0, written=0
    (db:0, c:2359): created=916, read=0, written=0
    (db:0, c:2360): created=896, read=0, written=0
    (db:0, c:2361): created=897, read=0, written=0
    (db:0, c:2362): created=897, read=0, written=0
    (db:0, c:2363): created=900, read=0, written=0
    (db:0, c:2364): created=905, read=0, written=0
    (db:0, c:2365): created=904, read=0, written=0
    (db:0, c:2366): created=887, read=0, written=0
    (db:0, c:2367): created=899, read=0, written=0
    (db:0, c:2368): created=902, read=0, written=0
    (db:0, c:2369): created=910, read=0, written=0
    (db:0, c:2370): created=905, read=0, written=0
    (db:0, c:2371): created=912, read=0, written=0
    (db:0, c:2372): created=903, read=0, written=0
    (db:0, c:2373): created=894, read=0, written=0
    (db:0, c:2374): created=908, read=0, written=0
    (db:0, c:2375): created=911, read=0, written=0
    (db:0, c:2376): created=909, read=0, written=0
    (db:0, c:2377): created=903, read=0, written=0
    (db:0, c:2378): created=912, read=0, written=0
    (db:0, c:2379): created=913, read=0, written=0
    (db:0, c:2380): created=915, read=0, written=0
    (db:0, c:2381): created=917, read=0, written=0
    (db:0, c:2382): created=918, read=0, written=0
    (db:0, c:2383): created=892, read=0, written=0
    (db:0, c:2384): created=910, read=0, written=0
    (db:0, c:2385): created=895, read=0, written=0
    (db:0, c:2386): created=914, read=0, written=0
    (db:0, c:2387): created=907, read=0, written=0
    (db:0, c:2388): created=907, read=0, written=0
    (db:0, c:2389): created=918, read=0, written=0
    (db:0, c:2390): created=907, read=0, written=0
    (db:0, c:2391): created=908, read=0, written=0
    (db:0, c:2392): created=869, read=0, written=0
    (db:0, c:2393): created=907, read=0, written=0
    (db:0, c:2394): created=905, read=0, written=0
    (db:0, c:2395): created=898, read=0, written=0
    (db:0, c:2396): created=914, read=0, written=0
    (db:0, c:2397): created=869, read=0, written=0
    (db:0, c:2398): created=917, read=0, written=0
    (db:0, c:2399): created=904, read=0, written=0
    (db:0, c:2400): created=920, read=0, written=0
    (db:0, c:2401): created=867, read=0, written=0
    (db:0, c:2402): created=917, read=0, written=0
    (db:0, c:2403): created=917, read=0, written=0
    (db:0, c:2404): created=907, read=0, written=0
    (db:0, c:2405): created=905, read=0, written=0
    (db:0, c:2406): created=909, read=0, written=0
    (db:0, c:2407): created=893, read=0, written=0
    (db:0, c:2408): created=907, read=0, written=0
    (db:0, c:2409): created=887, read=0, written=0
    (db:0, c:2410): created=839, read=0, written=0
    (db:0, c:2411): created=899, read=0, written=0
    (db:0, c:2412): created=906, read=0, written=0
    (db:0, c:2413): created=907, read=0, written=0
    (db:0, c:2414): created=911, read=0, written=0
    (db:0, c:2415): created=904, read=0, written=0
    (db:0, c:2416): created=912, read=0, written=0
    (db:0, c:2417): created=874, read=0, written=0
    (db:0, c:2418): created=898, read=0, written=0
    (db:0, c:2419): created=908, read=0, written=0
    (db:0, c:2420): created=881, read=0, written=0
    (db:0, c:2421): created=882, read=0, written=0
    (db:0, c:2422): created=897, read=0, written=0
    (db:0, c:2423): created=908, read=0, written=0
    (db:0, c:2424): created=904, read=0, written=0
    (db:0, c:2425): created=902, read=0, written=0
    (db:0, c:2426): created=913, read=0, written=0
    (db:0, c:2427): created=915, read=0, written=0
    (db:0, c:2428): created=912, read=0, written=0
    (db:0, c:2429): created=900, read=0, written=0
    (db:0, c:2430): created=894, read=0, written=0
    (db:0, c:2431): created=884, read=0, written=0
    (db:0, c:2432): created=905, read=0, written=0
    (db:0, c:2433): created=876, read=0, written=0
    (db:0, c:2434): created=893, read=0, written=0
    (db:0, c:2435): created=908, read=0, written=0
    (db:0, c:2436): created=908, read=0, written=0
    (db:0, c:2437): created=918, read=0, written=0
    (db:0, c:2438): created=894, read=0, written=0
    (db:0, c:2439): created=890, read=0, written=0
    (db:0, c:2440): created=904, read=0, written=0
    (db:0, c:2441): created=917, read=0, written=0
    (db:0, c:2442): created=885, read=0, written=0
    (db:0, c:2443): created=912, read=0, written=0
    (db:0, c:2444): created=900, read=0, written=0
    (db:0, c:2445): created=878, read=0, written=0
    (db:0, c:2446): created=903, read=0, written=0
    (db:0, c:2447): created=885, read=0, written=0
    (db:0, c:2448): created=916, read=0, written=0
    (db:0, c:2449): created=888, read=0, written=0
    (db:0, c:2450): created=904, read=0, written=0
    (db:0, c:2451): created=880, read=0, written=0
    (db:0, c:2452): created=892, read=0, written=0
    (db:0, c:2453): created=909, read=0, written=0
    (db:0, c:2454): created=916, read=0, written=0
    (db:0, c:2455): created=913, read=0, written=0
    (db:0, c:2456): created=918, read=0, written=0
    (db:0, c:2457): created=916, read=0, written=0
    (db:0, c:2458): created=899, read=0, written=0
    (db:0, c:2459): created=887, read=0, written=0
    (db:0, c:2460): created=908, read=0, written=0
    (db:0, c:2461): created=916, read=0, written=0
    (db:0, c:2462): created=914, read=0, written=0
    (db:0, c:2463): created=905, read=0, written=0
    (db:0, c:2464): created=910, read=0, written=0
    (db:0, c:2465): created=912, read=0, written=0
    (db:0, c:2466): created=897, read=0, written=0
    (db:0, c:2467): created=912, read=0, written=0
    (db:0, c:2468): created=884, read=0, written=0
    (db:0, c:2469): created=908, read=0, written=0
    (db:0, c:2470): created=895, read=0, written=0
    (db:0, c:2471): created=913, read=0, written=0
    (db:0, c:2472): created=898, read=0, written=0
    (db:0, c:2473): created=900, read=0, written=0
    (db:0, c:2474): created=913, read=0, written=0
    (db:0, c:2475): created=913, read=0, written=0
    (db:0, c:2476): created=920, read=0, written=0
    (db:0, c:2477): created=915, read=0, written=0
    (db:0, c:2478): created=910, read=0, written=0
    (db:0, c:2479): created=906, read=0, written=0
    (db:0, c:2480): created=917, read=0, written=0
    (db:0, c:2481): created=901, read=0, written=0
    (db:0, c:2482): created=906, read=0, written=0
    (db:0, c:2483): created=915, read=0, written=0
    (db:0, c:2484): created=916, read=0, written=0
    (db:0, c:2485): created=901, read=0, written=0
    (db:0, c:2486): created=910, read=0, written=0
    (db:0, c:2487): created=894, read=0, written=0
    (db:0, c:2488): created=892, read=0, written=0
    (db:0, c:2489): created=921, read=0, written=0
    (db:0, c:2490): created=897, read=0, written=0
    (db:0, c:2491): created=903, read=0, written=0
    (db:0, c:2492): created=916, read=0, written=0
    (db:0, c:2493): created=898, read=0, written=0
    (db:0, c:2494): created=922, read=0, written=0
    (db:0, c:2495): created=918, read=0, written=0
    (db:0, c:2496): created=886, read=0, written=0
    (db:0, c:2497): created=920, read=0, written=0
    (db:0, c:2498): created=924, read=0, written=0
    (db:0, c:2499): created=914, read=0, written=0
    (db:0, c:2500): created=907, read=0, written=0
    (db:0, c:2501): created=915, read=0, written=0
    (db:0, c:2502): created=907, read=0, written=0
    (db:0, c:2503): created=913, read=0, written=0
    (db:0, c:2504): created=910, read=0, written=0
    (db:0, c:2505): created=912, read=0, written=0
    (db:0, c:2506): created=892, read=0, written=0
    (db:0, c:2507): created=919, read=0, written=0
    (db:0, c:2508): created=912, read=0, written=0
    (db:0, c:2509): created=883, read=0, written=0
    (db:0, c:2510): created=907, read=0, written=0
    (db:0, c:2511): created=849, read=0, written=0
    (db:0, c:2512): created=921, read=0, written=0
    (db:0, c:2513): created=907, read=0, written=0
    (db:0, c:2514): created=922, read=0, written=0
    (db:0, c:2515): created=875, read=0, written=0
    (db:0, c:2516): created=919, read=0, written=0
    (db:0, c:2517): created=860, read=0, written=0
    (db:0, c:2518): created=867, read=0, written=0
    (db:0, c:2519): created=858, read=0, written=0
    (db:0, c:2520): created=901, read=0, written=0
    (db:0, c:2521): created=911, read=0, written=0
    (db:0, c:2522): created=886, read=0, written=0
    (db:0, c:2523): created=910, read=0, written=0
    (db:0, c:2524): created=909, read=0, written=0
    (db:0, c:2525): created=892, read=0, written=0
    (db:0, c:2526): created=910, read=0, written=0
    (db:0, c:2527): created=906, read=0, written=0
    (db:0, c:2528): created=871, read=0, written=0
    (db:0, c:2529): created=919, read=0, written=0
    (db:0, c:2530): created=905, read=0, written=0
    (db:0, c:2531): created=914, read=0, written=0
    (db:0, c:2532): created=906, read=0, written=0
    (db:0, c:2533): created=869, read=0, written=0
    (db:0, c:2534): created=910, read=0, written=0
    (db:0, c:2535): created=914, read=0, written=0
    (db:0, c:2536): created=901, read=0, written=0
    (db:0, c:2537): created=915, read=0, written=0
    (db:0, c:2538): created=903, read=0, written=0
    (db:0, c:2539): created=914, read=0, written=0
    (db:0, c:2540): created=918, read=0, written=0
    (db:0, c:2541): created=911, read=0, written=0
    (db:0, c:2542): created=920, read=0, written=0
    (db:0, c:2543): created=909, read=0, written=0
    (db:0, c:2544): created=900, read=0, written=0
    (db:0, c:2545): created=880, read=0, written=0
    (db:0, c:2546): created=908, read=0, written=0
    (db:0, c:2547): created=888, read=0, written=0
    (db:0, c:2548): created=889, read=0, written=0
    (db:0, c:2549): created=923, read=0, written=0
    (db:0, c:2550): created=908, read=0, written=0
    (db:0, c:2551): created=904, read=0, written=0
    (db:0, c:2552): created=917, read=0, written=0
    (db:0, c:2553): created=912, read=0, written=0
    (db:0, c:2554): created=885, read=0, written=0
    (db:0, c:2555): created=909, read=0, written=0
    (db:0, c:2556): created=889, read=0, written=0
    (db:0, c:2557): created=897, read=0, written=0
    (db:0, c:2558): created=880, read=0, written=0
    (db:0, c:2559): created=898, read=0, written=0
    (db:0, c:2560): created=876, read=0, written=0
    (db:0, c:2561): created=908, read=0, written=0
    (db:0, c:2562): created=902, read=0, written=0
    (db:0, c:2563): created=860, read=0, written=0
    (db:0, c:2564): created=885, read=0, written=0
    (db:0, c:2565): created=907, read=0, written=0
    (db:0, c:2566): created=893, read=0, written=0
    (db:0, c:2567): created=915, read=0, written=0
    (db:0, c:2568): created=916, read=0, written=0
    (db:0, c:2569): created=912, read=0, written=0
    (db:0, c:2570): created=912, read=0, written=0
    (db:0, c:2571): created=909, read=0, written=0
    (db:0, c:2572): created=904, read=0, written=0
    (db:0, c:2573): created=899, read=0, written=0
    (db:0, c:2574): created=900, read=0, written=0
    (db:0, c:2575): created=861, read=0, written=0
    (db:0, c:2576): created=905, read=0, written=0
    (db:0, c:2577): created=889, read=0, written=0
    (db:0, c:2578): created=897, read=0, written=0
    (db:0, c:2579): created=905, read=0, written=0
    (db:0, c:2580): created=905, read=0, written=0
    (db:0, c:2581): created=912, read=0, written=0
    (db:0, c:2582): created=908, read=0, written=0
    (db:0, c:2583): created=920, read=0, written=0
    (db:0, c:2584): created=915, read=0, written=0
    (db:0, c:2585): created=924, read=0, written=0
    (db:0, c:2586): created=915, read=0, written=0
    (db:0, c:2587): created=894, read=0, written=0
    (db:0, c:2588): created=922, read=0, written=0
    (db:0, c:2589): created=923, read=0, written=0
    (db:0, c:2590): created=926, read=0, written=0
    (db:0, c:2591): created=923, read=0, written=0
    (db:0, c:2592): created=919, read=0, written=0
    (db:0, c:2593): created=895, read=0, written=0
    (db:0, c:2594): created=917, read=0, written=0
    (db:0, c:2595): created=917, read=0, written=0
    (db:0, c:2596): created=917, read=0, written=0
    (db:0, c:2597): created=890, read=0, written=0
    (db:0, c:2598): created=892, read=0, written=0
    (db:0, c:2599): created=921, read=0, written=0
    (db:0, c:2600): created=889, read=0, written=0
    (db:0, c:2601): created=909, read=0, written=0
    (db:0, c:2602): created=921, read=0, written=0
    (db:0, c:2603): created=912, read=0, written=0
    (db:0, c:2604): created=916, read=0, written=0
    (db:0, c:2605): created=909, read=0, written=0
    (db:0, c:2606): created=916, read=0, written=0
    (db:0, c:2607): created=907, read=0, written=0
    (db:0, c:2608): created=918, read=0, written=0
    (db:0, c:2609): created=904, read=0, written=0
    (db:0, c:2610): created=906, read=0, written=0
    (db:0, c:2611): created=911, read=0, written=0
    (db:0, c:2612): created=906, read=0, written=0
    (db:0, c:2613): created=888, read=0, written=0
    (db:0, c:2614): created=919, read=0, written=0
    (db:0, c:2615): created=919, read=0, written=0
    (db:0, c:2616): created=880, read=0, written=0
    (db:0, c:2617): created=896, read=0, written=0
    (db:0, c:2618): created=863, read=0, written=0
    (db:0, c:2619): created=917, read=0, written=0
    (db:0, c:2620): created=899, read=0, written=0
    (db:0, c:2621): created=897, read=0, written=0
    (db:0, c:2622): created=899, read=0, written=0
    (db:0, c:2623): created=919, read=0, written=0
    (db:0, c:2624): created=907, read=0, written=0
    (db:0, c:2625): created=887, read=0, written=0
    (db:0, c:2626): created=905, read=0, written=0
    (db:0, c:2627): created=885, read=0, written=0
    (db:0, c:2628): created=905, read=0, written=0
    (db:0, c:2629): created=889, read=0, written=0
    (db:0, c:2630): created=887, read=0, written=0
    (db:0, c:2631): created=898, read=0, written=0
    (db:0, c:2632): created=909, read=0, written=0
    (db:0, c:2633): created=877, read=0, written=0
    (db:0, c:2634): created=905, read=0, written=0
    (db:0, c:2635): created=902, read=0, written=0
    (db:0, c:2636): created=914, read=0, written=0
    (db:0, c:2637): created=864, read=0, written=0
    (db:0, c:2638): created=878, read=0, written=0
    (db:0, c:2639): created=891, read=0, written=0
    (db:0, c:2640): created=912, read=0, written=0
    (db:0, c:2641): created=883, read=0, written=0
    (db:0, c:2642): created=900, read=0, written=0
    (db:0, c:2643): created=843, read=0, written=0
    (db:0, c:2644): created=892, read=0, written=0
    (db:0, c:2645): created=882, read=0, written=0
    (db:0, c:2646): created=863, read=0, written=0
    (db:0, c:2647): created=896, read=0, written=0
    (db:0, c:2648): created=869, read=0, written=0
    (db:0, c:2649): created=906, read=0, written=0
    (db:0, c:2650): created=889, read=0, written=0
    (db:0, c:2651): created=879, read=0, written=0
    (db:0, c:2652): created=897, read=0, written=0
    (db:0, c:2653): created=892, read=0, written=0
    (db:0, c:2654): created=881, read=0, written=0
    (db:0, c:2655): created=882, read=0, written=0
    (db:0, c:2656): created=893, read=0, written=0
    (db:0, c:2657): created=894, read=0, written=0
    (db:0, c:2658): created=908, read=0, written=0
    (db:0, c:2659): created=914, read=0, written=0
    (db:0, c:2660): created=896, read=0, written=0
    (db:0, c:2661): created=919, read=0, written=0
    (db:0, c:2662): created=908, read=0, written=0
    (db:0, c:2663): created=907, read=0, written=0
    (db:0, c:2664): created=902, read=0, written=0
    (db:0, c:2665): created=917, read=0, written=0
    (db:0, c:2666): created=889, read=0, written=0
    (db:0, c:2667): created=900, read=0, written=0
    (db:0, c:2668): created=915, read=0, written=0
    (db:0, c:2669): created=899, read=0, written=0
    (db:0, c:2670): created=876, read=0, written=0
    (db:0, c:2671): created=909, read=0, written=0
    (db:0, c:2672): created=851, read=0, written=0
    (db:0, c:2673): created=920, read=0, written=0
    (db:0, c:2674): created=918, read=0, written=0
    (db:0, c:2675): created=918, read=0, written=0
    (db:0, c:2676): created=903, read=0, written=0
    (db:0, c:2677): created=889, read=0, written=0
    (db:0, c:2678): created=866, read=0, written=0
    (db:0, c:2679): created=907, read=0, written=0
    (db:0, c:2680): created=886, read=0, written=0
    (db:0, c:2681): created=914, read=0, written=0
    (db:0, c:2682): created=854, read=0, written=0
    (db:0, c:2683): created=895, read=0, written=0
    (db:0, c:2684): created=864, read=0, written=0
    (db:0, c:2685): created=907, read=0, written=0
    (db:0, c:2686): created=905, read=0, written=0
    (db:0, c:2687): created=893, read=0, written=0
    (db:0, c:2688): created=872, read=0, written=0
    (db:0, c:2689): created=880, read=0, written=0
    (db:0, c:2690): created=908, read=0, written=0
    (db:0, c:2691): created=896, read=0, written=0
    (db:0, c:2692): created=873, read=0, written=0
    (db:0, c:2693): created=848, read=0, written=0
    (db:0, c:2694): created=862, read=0, written=0
    (db:0, c:2695): created=899, read=0, written=0
    (db:0, c:2696): created=899, read=0, written=0
    (db:0, c:2697): created=908, read=0, written=0
    (db:0, c:2698): created=916, read=0, written=0
    (db:0, c:2699): created=894, read=0, written=0
    (db:0, c:2700): created=895, read=0, written=0
    (db:0, c:2701): created=908, read=0, written=0
    (db:0, c:2702): created=908, read=0, written=0
    (db:0, c:2703): created=842, read=0, written=0
    (db:0, c:2704): created=874, read=0, written=0
    (db:0, c:2705): created=893, read=0, written=0
    (db:0, c:2706): created=895, read=0, written=0
    (db:0, c:2707): created=860, read=0, written=0
    (db:0, c:2708): created=896, read=0, written=0
    (db:0, c:2709): created=879, read=0, written=0
    (db:0, c:2710): created=891, read=0, written=0
    (db:0, c:2711): created=840, read=0, written=0
    (db:0, c:2712): created=896, read=0, written=0
    (db:0, c:2713): created=899, read=0, written=0
    (db:0, c:2714): created=866, read=0, written=0
    (db:0, c:2715): created=872, read=0, written=0
    (db:0, c:2716): created=846, read=0, written=0
    (db:0, c:2717): created=901, read=0, written=0
    (db:0, c:2718): created=883, read=0, written=0
    (db:0, c:2719): created=856, read=0, written=0
    (db:0, c:2720): created=898, read=0, written=0
    (db:0, c:2721): created=902, read=0, written=0
    (db:0, c:2722): created=906, read=0, written=0
    (db:0, c:2723): created=882, read=0, written=0
    (db:0, c:2724): created=884, read=0, written=0
    (db:0, c:2725): created=909, read=0, written=0
    (db:0, c:2726): created=860, read=0, written=0
    (db:0, c:2727): created=904, read=0, written=0
    (db:0, c:2728): created=896, read=0, written=0
    (db:0, c:2729): created=891, read=0, written=0
    (db:0, c:2730): created=878, read=0, written=0
    (db:0, c:2731): created=886, read=0, written=0
    (db:0, c:2732): created=861, read=0, written=0
    (db:0, c:2733): created=922, read=0, written=0
    (db:0, c:2734): created=878, read=0, written=0
    (db:0, c:2735): created=915, read=0, written=0
    (db:0, c:2736): created=861, read=0, written=0
    (db:0, c:2737): created=894, read=0, written=0
    (db:0, c:2738): created=910, read=0, written=0
    (db:0, c:2739): created=898, read=0, written=0
    (db:0, c:2740): created=915, read=0, written=0
    (db:0, c:2741): created=906, read=0, written=0
    (db:0, c:2742): created=886, read=0, written=0
    (db:0, c:2743): created=918, read=0, written=0
    (db:0, c:2744): created=881, read=0, written=0
    (db:0, c:2745): created=849, read=0, written=0
    (db:0, c:2746): created=856, read=0, written=0
    (db:0, c:2747): created=909, read=0, written=0
    (db:0, c:2748): created=832, read=0, written=0
    (db:0, c:2749): created=910, read=0, written=0
    (db:0, c:2750): created=893, read=0, written=0
    (db:0, c:2751): created=915, read=0, written=0
    (db:0, c:2752): created=855, read=0, written=0
    (db:0, c:2753): created=903, read=0, written=0
    (db:0, c:2754): created=891, read=0, written=0
    (db:0, c:2755): created=903, read=0, written=0
    (db:0, c:2756): created=891, read=0, written=0
    (db:0, c:2757): created=886, read=0, written=0
    (db:0, c:2758): created=909, read=0, written=0
    (db:0, c:2759): created=849, read=0, written=0
    (db:0, c:2760): created=879, read=0, written=0
    (db:0, c:2761): created=859, read=0, written=0
    (db:0, c:2762): created=860, read=0, written=0
    (db:0, c:2763): created=881, read=0, written=0
    (db:0, c:2764): created=803, read=0, written=0
    (db:0, c:2765): created=900, read=0, written=0
    (db:0, c:2766): created=905, read=0, written=0
    (db:0, c:2767): created=876, read=0, written=0
    (db:0, c:2768): created=865, read=0, written=0
    (db:0, c:2769): created=903, read=0, written=0
    (db:0, c:2770): created=843, read=0, written=0
    (db:0, c:2771): created=914, read=0, written=0
    (db:0, c:2772): created=789, read=0, written=0
    (db:0, c:2773): created=889, read=0, written=0
    (db:0, c:2774): created=873, read=0, written=0
    (db:0, c:2775): created=904, read=0, written=0
    (db:0, c:2776): created=872, read=0, written=0
    (db:0, c:2777): created=913, read=0, written=0
    (db:0, c:2778): created=888, read=0, written=0
    (db:0, c:2779): created=802, read=0, written=0
    (db:0, c:2780): created=904, read=0, written=0
    (db:0, c:2781): created=885, read=0, written=0
    (db:0, c:2782): created=913, read=0, written=0
    (db:0, c:2783): created=872, read=0, written=0
    (db:0, c:2784): created=892, read=0, written=0
    (db:0, c:2785): created=858, read=0, written=0
    (db:0, c:2786): created=910, read=0, written=0
    (db:0, c:2787): created=893, read=0, written=0
    (db:0, c:2788): created=872, read=0, written=0
    (db:0, c:2789): created=873, read=0, written=0
    (db:0, c:2790): created=883, read=0, written=0
    (db:0, c:2791): created=907, read=0, written=0
    (db:0, c:2792): created=906, read=0, written=0
    (db:0, c:2793): created=911, read=0, written=0
    (db:0, c:2794): created=893, read=0, written=0
    (db:0, c:2795): created=915, read=0, written=0
    (db:0, c:2796): created=905, read=0, written=0
    (db:0, c:2797): created=922, read=0, written=0
