bp size 2500000
Iteration 1
bp stats before Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 0
  Number of frames requested for read: 10
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 1
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:65535, c:0): 1
Disk stats:
  Number of pages created: 4818739
  Number of pages read: 10
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): created=501, read=1, written=0
    (db:0, c:579): created=0, read=0, written=0
    (db:0, c:580): created=0, read=0, written=0
    (db:0, c:581): created=0, read=0, written=0
    (db:0, c:582): created=0, read=0, written=0
    (db:0, c:583): created=0, read=0, written=0
    (db:0, c:584): created=0, read=0, written=0
    (db:0, c:585): created=0, read=0, written=0
    (db:0, c:586): created=0, read=0, written=0
    (db:0, c:587): created=0, read=0, written=0
    (db:0, c:588): created=0, read=0, written=0
    (db:0, c:589): created=0, read=0, written=0
    (db:0, c:590): created=0, read=0, written=0
    (db:0, c:591): created=0, read=0, written=0
    (db:0, c:592): created=0, read=0, written=0
    (db:0, c:593): created=0, read=0, written=0
    (db:0, c:594): created=0, read=0, written=0
    (db:0, c:595): created=0, read=0, written=0
    (db:0, c:596): created=0, read=0, written=0
    (db:0, c:597): created=0, read=0, written=0
    (db:0, c:598): created=0, read=0, written=0
    (db:0, c:599): created=0, read=0, written=0
    (db:0, c:600): created=0, read=0, written=0
    (db:0, c:601): created=0, read=0, written=0
    (db:0, c:602): created=0, read=0, written=0
    (db:0, c:603): created=0, read=0, written=0
    (db:0, c:604): created=0, read=0, written=0
    (db:0, c:605): created=0, read=0, written=0
    (db:0, c:606): created=0, read=0, written=0
    (db:0, c:607): created=0, read=0, written=0
    (db:0, c:608): created=0, read=0, written=0
    (db:0, c:609): created=0, read=0, written=0
    (db:0, c:610): created=0, read=0, written=0
    (db:0, c:611): created=0, read=0, written=0
    (db:0, c:612): created=0, read=0, written=0
    (db:0, c:613): created=0, read=0, written=0
    (db:0, c:614): created=0, read=0, written=0
    (db:0, c:615): created=0, read=0, written=0
    (db:0, c:616): created=0, read=0, written=0
    (db:0, c:617): created=0, read=0, written=0
    (db:0, c:618): created=0, read=0, written=0
    (db:0, c:619): created=0, read=0, written=0
    (db:0, c:620): created=0, read=0, written=0
    (db:0, c:621): created=0, read=0, written=0
    (db:0, c:622): created=0, read=0, written=0
    (db:0, c:623): created=0, read=0, written=0
    (db:0, c:624): created=0, read=0, written=0
    (db:0, c:625): created=0, read=0, written=0
    (db:0, c:626): created=0, read=0, written=0
    (db:0, c:627): created=0, read=0, written=0
    (db:0, c:628): created=0, read=0, written=0
    (db:0, c:629): created=0, read=0, written=0
    (db:0, c:630): created=0, read=0, written=0
    (db:0, c:631): created=0, read=0, written=0
    (db:0, c:632): created=0, read=0, written=0
    (db:0, c:633): created=0, read=0, written=0
    (db:0, c:634): created=0, read=0, written=0
    (db:0, c:635): created=0, read=0, written=0
    (db:0, c:636): created=0, read=0, written=0
    (db:0, c:637): created=0, read=0, written=0
    (db:0, c:638): created=0, read=0, written=0
    (db:0, c:639): created=0, read=0, written=0
    (db:0, c:640): created=0, read=0, written=0
    (db:0, c:641): created=0, read=0, written=0
    (db:0, c:642): created=0, read=0, written=0
    (db:0, c:643): created=0, read=0, written=0
    (db:0, c:644): created=0, read=0, written=0
    (db:0, c:645): created=0, read=0, written=0
    (db:0, c:646): created=0, read=0, written=0
    (db:0, c:647): created=0, read=0, written=0
    (db:0, c:648): created=0, read=0, written=0
    (db:0, c:649): created=0, read=0, written=0
    (db:0, c:650): created=0, read=0, written=0
    (db:0, c:651): created=0, read=0, written=0
    (db:0, c:652): created=0, read=0, written=0
    (db:0, c:653): created=0, read=0, written=0
    (db:0, c:654): created=0, read=0, written=0
    (db:0, c:655): created=0, read=0, written=0
    (db:0, c:656): created=0, read=0, written=0
    (db:0, c:657): created=0, read=0, written=0
    (db:0, c:658): created=0, read=0, written=0
    (db:0, c:659): created=0, read=0, written=0
    (db:0, c:660): created=0, read=0, written=0
    (db:0, c:661): created=0, read=0, written=0
    (db:0, c:662): created=0, read=0, written=0
    (db:0, c:663): created=0, read=0, written=0
    (db:0, c:664): created=0, read=0, written=0
    (db:0, c:665): created=0, read=0, written=0
    (db:0, c:666): created=0, read=0, written=0
    (db:0, c:667): created=0, read=0, written=0
    (db:0, c:668): created=0, read=0, written=0
    (db:0, c:669): created=0, read=0, written=0
    (db:0, c:670): created=0, read=0, written=0
    (db:0, c:671): created=0, read=0, written=0
    (db:0, c:672): created=0, read=0, written=0
    (db:0, c:673): created=0, read=0, written=0
    (db:0, c:674): created=0, read=0, written=0
    (db:0, c:675): created=0, read=0, written=0
    (db:0, c:676): created=0, read=0, written=0
    (db:0, c:677): created=0, read=0, written=0
    (db:0, c:678): created=0, read=0, written=0
    (db:0, c:679): created=0, read=0, written=0
    (db:0, c:680): created=0, read=0, written=0
    (db:0, c:681): created=0, read=0, written=0
    (db:0, c:682): created=0, read=0, written=0
    (db:0, c:683): created=0, read=0, written=0
    (db:0, c:684): created=0, read=0, written=0
    (db:0, c:685): created=0, read=0, written=0
    (db:0, c:686): created=0, read=0, written=0
    (db:0, c:687): created=0, read=0, written=0
    (db:0, c:688): created=0, read=0, written=0
    (db:0, c:689): created=0, read=0, written=0
    (db:0, c:690): created=0, read=0, written=0
    (db:0, c:691): created=0, read=0, written=0
    (db:0, c:692): created=0, read=0, written=0
    (db:0, c:693): created=0, read=0, written=0
    (db:0, c:694): created=0, read=0, written=0
    (db:0, c:695): created=0, read=0, written=0
    (db:0, c:696): created=0, read=0, written=0
    (db:0, c:697): created=0, read=0, written=0
    (db:0, c:698): created=0, read=0, written=0
    (db:0, c:699): created=0, read=0, written=0
    (db:0, c:700): created=0, read=0, written=0
    (db:0, c:701): created=0, read=0, written=0
    (db:0, c:702): created=0, read=0, written=0
    (db:0, c:703): created=0, read=0, written=0
    (db:0, c:704): created=0, read=0, written=0
    (db:0, c:705): created=0, read=0, written=0
    (db:0, c:706): created=0, read=0, written=0
    (db:0, c:707): created=0, read=0, written=0
    (db:0, c:708): created=0, read=0, written=0
    (db:0, c:709): created=0, read=0, written=0
    (db:0, c:710): created=0, read=0, written=0
    (db:0, c:711): created=0, read=0, written=0
    (db:0, c:712): created=0, read=0, written=0
    (db:0, c:713): created=0, read=0, written=0
    (db:0, c:714): created=0, read=0, written=0
    (db:0, c:715): created=0, read=0, written=0
    (db:0, c:716): created=0, read=0, written=0
    (db:0, c:717): created=0, read=0, written=0
    (db:0, c:718): created=0, read=0, written=0
    (db:0, c:719): created=0, read=0, written=0
    (db:0, c:720): created=0, read=0, written=0
    (db:0, c:721): created=0, read=0, written=0
    (db:0, c:722): created=0, read=0, written=0
    (db:0, c:723): created=0, read=0, written=0
    (db:0, c:724): created=0, read=0, written=0
    (db:0, c:725): created=0, read=0, written=0
    (db:0, c:726): created=0, read=0, written=0
    (db:0, c:727): created=0, read=0, written=0
    (db:0, c:728): created=0, read=0, written=0
    (db:0, c:729): created=0, read=0, written=0
    (db:0, c:730): created=0, read=0, written=0
    (db:0, c:731): created=0, read=0, written=0
    (db:0, c:732): created=0, read=0, written=0
    (db:0, c:733): created=0, read=0, written=0
    (db:0, c:734): created=0, read=0, written=0
    (db:0, c:735): created=0, read=0, written=0
    (db:0, c:736): created=0, read=0, written=0
    (db:0, c:737): created=0, read=0, written=0
    (db:0, c:738): created=0, read=0, written=0
    (db:0, c:739): created=0, read=0, written=0
    (db:0, c:740): created=0, read=0, written=0
    (db:0, c:741): created=0, read=0, written=0
    (db:0, c:742): created=0, read=0, written=0
    (db:0, c:743): created=0, read=0, written=0
    (db:0, c:744): created=0, read=0, written=0
    (db:0, c:745): created=0, read=0, written=0
    (db:0, c:746): created=0, read=0, written=0
    (db:0, c:747): created=0, read=0, written=0
    (db:0, c:748): created=0, read=0, written=0
    (db:0, c:749): created=0, read=0, written=0
    (db:0, c:750): created=0, read=0, written=0
    (db:0, c:751): created=0, read=0, written=0
    (db:0, c:752): created=0, read=0, written=0
    (db:0, c:753): created=0, read=0, written=0
    (db:0, c:754): created=0, read=0, written=0
    (db:0, c:755): created=0, read=0, written=0
    (db:0, c:756): created=0, read=0, written=0
    (db:0, c:757): created=0, read=0, written=0
    (db:0, c:758): created=0, read=0, written=0
    (db:0, c:759): created=0, read=0, written=0
    (db:0, c:760): created=0, read=0, written=0
    (db:0, c:761): created=0, read=0, written=0
    (db:0, c:762): created=0, read=0, written=0
    (db:0, c:763): created=0, read=0, written=0
    (db:0, c:764): created=0, read=0, written=0
    (db:0, c:765): created=0, read=0, written=0
    (db:0, c:766): created=0, read=0, written=0
    (db:0, c:767): created=0, read=0, written=0
    (db:0, c:768): created=0, read=0, written=0
    (db:0, c:769): created=0, read=0, written=0
    (db:0, c:770): created=0, read=0, written=0
    (db:0, c:771): created=0, read=0, written=0
    (db:0, c:772): created=0, read=0, written=0
    (db:0, c:773): created=0, read=0, written=0
    (db:0, c:774): created=0, read=0, written=0
    (db:0, c:775): created=0, read=0, written=0
    (db:0, c:776): created=0, read=0, written=0
    (db:0, c:777): created=0, read=0, written=0
    (db:0, c:778): created=0, read=0, written=0
    (db:0, c:779): created=0, read=0, written=0
    (db:0, c:780): created=0, read=0, written=0
    (db:0, c:781): created=0, read=0, written=0
    (db:0, c:782): created=0, read=0, written=0
    (db:0, c:783): created=0, read=0, written=0
    (db:0, c:784): created=0, read=0, written=0
    (db:0, c:785): created=0, read=0, written=0
    (db:0, c:786): created=0, read=0, written=0
    (db:0, c:787): created=0, read=0, written=0
    (db:0, c:788): created=0, read=0, written=0
    (db:0, c:789): created=0, read=0, written=0
    (db:0, c:790): created=0, read=0, written=0
    (db:0, c:791): created=0, read=0, written=0
    (db:0, c:792): created=0, read=0, written=0
    (db:0, c:793): created=0, read=0, written=0
    (db:0, c:794): created=0, read=0, written=0
    (db:0, c:795): created=0, read=0, written=0
    (db:0, c:796): created=0, read=0, written=0
    (db:0, c:797): created=0, read=0, written=0
    (db:0, c:798): created=0, read=0, written=0
    (db:0, c:799): created=0, read=0, written=0
    (db:0, c:800): created=0, read=0, written=0
    (db:0, c:801): created=0, read=0, written=0
    (db:0, c:802): created=0, read=0, written=0
    (db:0, c:803): created=0, read=0, written=0
    (db:0, c:804): created=0, read=0, written=0
    (db:0, c:805): created=0, read=0, written=0
    (db:0, c:806): created=0, read=0, written=0
    (db:0, c:807): created=0, read=0, written=0
    (db:0, c:808): created=0, read=0, written=0
    (db:0, c:809): created=0, read=0, written=0
    (db:0, c:810): created=0, read=0, written=0
    (db:0, c:811): created=0, read=0, written=0
    (db:0, c:812): created=0, read=0, written=0
    (db:0, c:813): created=0, read=0, written=0
    (db:0, c:814): created=0, read=0, written=0
    (db:0, c:815): created=0, read=0, written=0
    (db:0, c:816): created=0, read=0, written=0
    (db:0, c:817): created=0, read=0, written=0
    (db:0, c:818): created=0, read=0, written=0
    (db:0, c:819): created=0, read=0, written=0
    (db:0, c:820): created=0, read=0, written=0
    (db:0, c:821): created=0, read=0, written=0
    (db:0, c:822): created=0, read=0, written=0
    (db:0, c:823): created=0, read=0, written=0
    (db:0, c:824): created=0, read=0, written=0
    (db:0, c:825): created=0, read=0, written=0
    (db:0, c:826): created=0, read=0, written=0
    (db:0, c:827): created=0, read=0, written=0
    (db:0, c:828): created=0, read=0, written=0
    (db:0, c:829): created=0, read=0, written=0
    (db:0, c:830): created=0, read=0, written=0
    (db:0, c:831): created=0, read=0, written=0
    (db:0, c:832): created=0, read=0, written=0
    (db:0, c:833): created=0, read=0, written=0
    (db:0, c:834): created=0, read=0, written=0
    (db:0, c:835): created=0, read=0, written=0
    (db:0, c:836): created=0, read=0, written=0
    (db:0, c:837): created=0, read=0, written=0
    (db:0, c:838): created=0, read=0, written=0
    (db:0, c:839): created=0, read=0, written=0
    (db:0, c:840): created=0, read=0, written=0
    (db:0, c:841): created=0, read=0, written=0
    (db:0, c:842): created=0, read=0, written=0
    (db:0, c:843): created=0, read=0, written=0
    (db:0, c:844): created=0, read=0, written=0
    (db:0, c:845): created=0, read=0, written=0
    (db:0, c:846): created=0, read=0, written=0
    (db:0, c:847): created=0, read=0, written=0
    (db:0, c:848): created=0, read=0, written=0
    (db:0, c:849): created=0, read=0, written=0
    (db:0, c:850): created=0, read=0, written=0
    (db:0, c:851): created=0, read=0, written=0
    (db:0, c:852): created=0, read=0, written=0
    (db:0, c:853): created=0, read=0, written=0
    (db:0, c:854): created=0, read=0, written=0
    (db:0, c:855): created=0, read=0, written=0
    (db:0, c:856): created=0, read=0, written=0
    (db:0, c:857): created=0, read=0, written=0
    (db:0, c:858): created=0, read=0, written=0
    (db:0, c:859): created=0, read=0, written=0
    (db:0, c:860): created=0, read=0, written=0
    (db:0, c:861): created=0, read=0, written=0
    (db:0, c:862): created=0, read=0, written=0
    (db:0, c:863): created=0, read=0, written=0
    (db:0, c:864): created=0, read=0, written=0
    (db:0, c:865): created=0, read=0, written=0
    (db:0, c:866): created=0, read=0, written=0
    (db:0, c:867): created=0, read=0, written=0
    (db:0, c:868): created=0, read=0, written=0
    (db:0, c:869): created=0, read=0, written=0
    (db:0, c:870): created=0, read=0, written=0
    (db:0, c:871): created=0, read=0, written=0
    (db:0, c:872): created=0, read=0, written=0
    (db:0, c:873): created=0, read=0, written=0
    (db:0, c:874): created=0, read=0, written=0
    (db:0, c:875): created=0, read=0, written=0
    (db:0, c:876): created=0, read=0, written=0
    (db:0, c:877): created=0, read=0, written=0
    (db:0, c:878): created=0, read=0, written=0
    (db:0, c:879): created=0, read=0, written=0
    (db:0, c:880): created=0, read=0, written=0
    (db:0, c:881): created=0, read=0, written=0
    (db:0, c:882): created=0, read=0, written=0
    (db:0, c:883): created=0, read=0, written=0
    (db:0, c:884): created=0, read=0, written=0
    (db:0, c:885): created=0, read=0, written=0
    (db:0, c:886): created=0, read=0, written=0
    (db:0, c:887): created=0, read=0, written=0
    (db:0, c:888): created=0, read=0, written=0
    (db:0, c:889): created=0, read=0, written=0
    (db:0, c:890): created=0, read=0, written=0
    (db:0, c:891): created=0, read=0, written=0
    (db:0, c:892): created=0, read=0, written=0
    (db:0, c:893): created=0, read=0, written=0
    (db:0, c:894): created=0, read=0, written=0
    (db:0, c:895): created=0, read=0, written=0
    (db:0, c:896): created=0, read=0, written=0
    (db:0, c:897): created=0, read=0, written=0
    (db:0, c:898): created=0, read=0, written=0
    (db:0, c:899): created=0, read=0, written=0
    (db:0, c:900): created=0, read=0, written=0
    (db:0, c:901): created=0, read=0, written=0
    (db:0, c:902): created=0, read=0, written=0
    (db:0, c:903): created=0, read=0, written=0
    (db:0, c:904): created=0, read=0, written=0
    (db:0, c:905): created=0, read=0, written=0
    (db:0, c:906): created=0, read=0, written=0
    (db:0, c:907): created=0, read=0, written=0
    (db:0, c:908): created=0, read=0, written=0
    (db:0, c:909): created=0, read=0, written=0
    (db:0, c:910): created=0, read=0, written=0
    (db:0, c:911): created=0, read=0, written=0
    (db:0, c:912): created=0, read=0, written=0
    (db:0, c:913): created=0, read=0, written=0
    (db:0, c:914): created=0, read=0, written=0
    (db:0, c:915): created=0, read=0, written=0
    (db:0, c:916): created=0, read=0, written=0
    (db:0, c:917): created=0, read=0, written=0
    (db:0, c:918): created=0, read=0, written=0
    (db:0, c:919): created=0, read=0, written=0
    (db:0, c:920): created=0, read=0, written=0
    (db:0, c:921): created=0, read=0, written=0
    (db:0, c:922): created=0, read=0, written=0
    (db:0, c:923): created=0, read=0, written=0
    (db:0, c:924): created=0, read=0, written=0
    (db:0, c:925): created=0, read=0, written=0
    (db:0, c:926): created=0, read=0, written=0
    (db:0, c:927): created=0, read=0, written=0
    (db:0, c:928): created=0, read=0, written=0
    (db:0, c:929): created=0, read=0, written=0
    (db:0, c:930): created=0, read=0, written=0
    (db:0, c:931): created=0, read=0, written=0
    (db:0, c:932): created=0, read=0, written=0
    (db:0, c:933): created=0, read=0, written=0
    (db:0, c:934): created=0, read=0, written=0
    (db:0, c:935): created=0, read=0, written=0
    (db:0, c:936): created=0, read=0, written=0
    (db:0, c:937): created=0, read=0, written=0
    (db:0, c:938): created=0, read=0, written=0
    (db:0, c:939): created=0, read=0, written=0
    (db:0, c:940): created=0, read=0, written=0
    (db:0, c:941): created=0, read=0, written=0
    (db:0, c:942): created=0, read=0, written=0
    (db:0, c:943): created=0, read=0, written=0
    (db:0, c:944): created=0, read=0, written=0
    (db:0, c:945): created=0, read=0, written=0
    (db:0, c:946): created=0, read=0, written=0
    (db:0, c:947): created=0, read=0, written=0
    (db:0, c:948): created=0, read=0, written=0
    (db:0, c:949): created=0, read=0, written=0
    (db:0, c:950): created=0, read=0, written=0
    (db:0, c:951): created=0, read=0, written=0
    (db:0, c:952): created=0, read=0, written=0
    (db:0, c:953): created=0, read=0, written=0
    (db:0, c:954): created=0, read=0, written=0
    (db:0, c:955): created=0, read=0, written=0
    (db:0, c:956): created=0, read=0, written=0
    (db:0, c:957): created=0, read=0, written=0
    (db:0, c:958): created=0, read=0, written=0
    (db:0, c:959): created=0, read=0, written=0
    (db:0, c:960): created=0, read=0, written=0
    (db:0, c:961): created=0, read=0, written=0
    (db:0, c:962): created=0, read=0, written=0
    (db:0, c:963): created=0, read=0, written=0
    (db:0, c:964): created=0, read=0, written=0
    (db:0, c:965): created=0, read=0, written=0
    (db:0, c:966): created=0, read=0, written=0
    (db:0, c:967): created=0, read=0, written=0
    (db:0, c:968): created=0, read=0, written=0
    (db:0, c:969): created=0, read=0, written=0
    (db:0, c:970): created=0, read=0, written=0
    (db:0, c:971): created=0, read=0, written=0
    (db:0, c:972): created=0, read=0, written=0
    (db:0, c:973): created=0, read=0, written=0
    (db:0, c:974): created=0, read=0, written=0
    (db:0, c:975): created=0, read=0, written=0
    (db:0, c:976): created=0, read=0, written=0
    (db:0, c:977): created=0, read=0, written=0
    (db:0, c:978): created=0, read=0, written=0
    (db:0, c:979): created=0, read=0, written=0
    (db:0, c:980): created=0, read=0, written=0
    (db:0, c:981): created=0, read=0, written=0
    (db:0, c:982): created=0, read=0, written=0
    (db:0, c:983): created=0, read=0, written=0
    (db:0, c:984): created=0, read=0, written=0
    (db:0, c:985): created=0, read=0, written=0
    (db:0, c:986): created=0, read=0, written=0
    (db:0, c:987): created=0, read=0, written=0
    (db:0, c:988): created=0, read=0, written=0
    (db:0, c:989): created=0, read=0, written=0
    (db:0, c:990): created=0, read=0, written=0
    (db:0, c:991): created=0, read=0, written=0
    (db:0, c:992): created=0, read=0, written=0
    (db:0, c:993): created=0, read=0, written=0
    (db:0, c:994): created=0, read=0, written=0
    (db:0, c:995): created=0, read=0, written=0
    (db:0, c:996): created=0, read=0, written=0
    (db:0, c:997): created=0, read=0, written=0
    (db:0, c:998): created=0, read=0, written=0
    (db:0, c:999): created=0, read=0, written=0
    (db:0, c:1000): created=0, read=0, written=0
    (db:0, c:1001): created=0, read=0, written=0
    (db:0, c:1002): created=0, read=0, written=0
    (db:0, c:1003): created=0, read=0, written=0
    (db:0, c:1004): created=0, read=0, written=0
    (db:0, c:1005): created=0, read=0, written=0
    (db:0, c:1006): created=0, read=0, written=0
    (db:0, c:1007): created=0, read=0, written=0
    (db:0, c:1008): created=0, read=0, written=0
    (db:0, c:1009): created=0, read=0, written=0
    (db:0, c:1010): created=0, read=0, written=0
    (db:0, c:1011): created=0, read=0, written=0
    (db:0, c:1012): created=0, read=0, written=0
    (db:0, c:1013): created=0, read=0, written=0
    (db:0, c:1014): created=0, read=0, written=0
    (db:0, c:1015): created=0, read=0, written=0
    (db:0, c:1016): created=0, read=0, written=0
    (db:0, c:1017): created=0, read=0, written=0
    (db:0, c:1018): created=0, read=0, written=0
    (db:0, c:1019): created=0, read=0, written=0
    (db:0, c:1020): created=0, read=0, written=0
    (db:0, c:1021): created=0, read=0, written=0
    (db:0, c:1022): created=0, read=0, written=0
    (db:0, c:1023): created=0, read=0, written=0
    (db:0, c:1024): created=0, read=0, written=0
    (db:0, c:1025): created=0, read=0, written=0
    (db:0, c:1026): created=0, read=0, written=0
    (db:0, c:1027): created=0, read=0, written=0
    (db:0, c:1028): created=0, read=0, written=0
    (db:0, c:1029): created=0, read=0, written=0
    (db:0, c:1030): created=0, read=0, written=0
    (db:0, c:1031): created=0, read=0, written=0
    (db:0, c:1032): created=0, read=0, written=0
    (db:0, c:1033): created=0, read=0, written=0
    (db:0, c:1034): created=0, read=0, written=0
    (db:0, c:1035): created=0, read=0, written=0
    (db:0, c:1036): created=0, read=0, written=0
    (db:0, c:1037): created=0, read=0, written=0
    (db:0, c:1038): created=0, read=0, written=0
    (db:0, c:1039): created=0, read=0, written=0
    (db:0, c:1040): created=0, read=0, written=0
    (db:0, c:1041): created=0, read=0, written=0
    (db:0, c:1042): created=0, read=0, written=0
    (db:0, c:1043): created=0, read=0, written=0
    (db:0, c:1044): created=0, read=0, written=0
    (db:0, c:1045): created=0, read=0, written=0
    (db:0, c:1046): created=0, read=0, written=0
    (db:0, c:1047): created=0, read=0, written=0
    (db:0, c:1048): created=0, read=0, written=0
    (db:0, c:1049): created=0, read=0, written=0
    (db:0, c:1050): created=0, read=0, written=0
    (db:0, c:1051): created=0, read=0, written=0
    (db:0, c:1052): created=0, read=0, written=0
    (db:0, c:1053): created=0, read=0, written=0
    (db:0, c:1054): created=0, read=0, written=0
    (db:0, c:1055): created=0, read=0, written=0
    (db:0, c:1056): created=0, read=0, written=0
    (db:0, c:1057): created=0, read=0, written=0
    (db:0, c:1058): created=0, read=0, written=0
    (db:0, c:1059): created=0, read=0, written=0
    (db:0, c:1060): created=0, read=0, written=0
    (db:0, c:1061): created=0, read=0, written=0
    (db:0, c:1062): created=0, read=0, written=0
    (db:0, c:34481): created=9104, read=0, written=0
    (db:0, c:34482): created=10416, read=0, written=0
    (db:0, c:34483): created=10928, read=0, written=0
    (db:0, c:34484): created=10928, read=0, written=0
    (db:0, c:34485): created=15504, read=0, written=0
    (db:0, c:34486): created=11296, read=0, written=0
    (db:0, c:34487): created=10128, read=0, written=0
    (db:0, c:34488): created=10688, read=0, written=0
    (db:0, c:34489): created=9760, read=0, written=0
    (db:0, c:34490): created=11120, read=0, written=0
    (db:0, c:34491): created=10880, read=0, written=0
    (db:0, c:34492): created=8944, read=0, written=0
    (db:0, c:34493): created=9136, read=0, written=0
    (db:0, c:34494): created=10416, read=0, written=0
    (db:0, c:34495): created=8896, read=0, written=0
    (db:0, c:34496): created=8976, read=0, written=0
    (db:0, c:34497): created=8864, read=0, written=0
    (db:0, c:34498): created=10608, read=0, written=0
    (db:0, c:34499): created=14784, read=0, written=0
    (db:0, c:34500): created=14912, read=0, written=0
    (db:0, c:34501): created=8688, read=0, written=0
    (db:0, c:34502): created=10944, read=0, written=0
    (db:0, c:34503): created=13264, read=0, written=0
    (db:0, c:34504): created=10960, read=0, written=0
    (db:0, c:34505): created=9088, read=0, written=0
    (db:0, c:34506): created=8768, read=0, written=0
    (db:0, c:34507): created=10096, read=0, written=0
    (db:0, c:34508): created=8864, read=0, written=0
    (db:0, c:34509): created=9056, read=0, written=0
    (db:0, c:34510): created=10816, read=0, written=0
    (db:0, c:34511): created=10720, read=0, written=0
    (db:0, c:34512): created=9776, read=0, written=0
    (db:0, c:34513): created=8896, read=0, written=0
    (db:0, c:34514): created=15008, read=0, written=0
    (db:0, c:34515): created=9408, read=0, written=0
    (db:0, c:34516): created=11008, read=0, written=0
    (db:0, c:34517): created=11056, read=0, written=0
    (db:0, c:34518): created=9104, read=0, written=0
    (db:0, c:34519): created=12976, read=0, written=0
    (db:0, c:34520): created=10800, read=0, written=0
    (db:65535, c:0): created=1, read=1, written=0


Pre-merge storage statistics:
  Total pages used: 1156480
  Total records: 60057200
  Average records per page: 51.93
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...
working mem limit 150000 runs

Merging 120 runs (out of 120 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-10_NUMTUPLES-60057200.json
dureation 6.769813879s, thread 19
dureation 6.804309958s, thread 24
dureation 6.817021097s, thread 7
dureation 6.825140992s, thread 2
dureation 6.832308294s, thread 29
dureation 6.837295688s, thread 31
dureation 6.867492753s, thread 33
dureation 6.867188788s, thread 37
dureation 6.877999778s, thread 10
dureation 6.883261262s, thread 26
dureation 6.88761856s, thread 3
dureation 6.888760431s, thread 13
dureation 6.887324721s, thread 21
dureation 6.890881318s, thread 18
dureation 6.894129816s, thread 8
dureation 6.896371733s, thread 4
dureation 6.897291317s, thread 0
dureation 6.896001039s, thread 20
dureation 6.898446646s, thread 1
dureation 6.900542011s, thread 16
dureation 6.90076198s, thread 22
dureation 6.90696164s, thread 9
dureation 6.903740645s, thread 35
dureation 6.907594982s, thread 27
dureation 6.908313574s, thread 32
dureation 6.915799426s, thread 14
dureation 6.912302969s, thread 34
dureation 6.916065118s, thread 28
dureation 6.917187102s, thread 25
dureation 6.921335985s, thread 15
dureation 6.917332248s, thread 36
dureation 6.921915416s, thread 23
dureation 6.92578775s, thread 6
dureation 6.925981719s, thread 11
dureation 6.92654351s, thread 17
dureation 6.928238813s, thread 5
dureation 6.925372126s, thread 30
dureation 6.924310443s, thread 38
dureation 6.925108936s, thread 39
dureation 6.931813639s, thread 12
Thread 14 finished in 8.21s (1501240 records, 28912 pages)
Thread 4 finished in 8.25s (1501280 records, 28912 pages)
Thread 15 finished in 8.28s (1501160 records, 28896 pages)
